partition_1,partition_0,polarity,followers,friends,retweet_count,word_freq_list
Belize,Politics,0.24857017543859647,2472.0877192982457,1734.0087719298247,3.8157894736842106,"[('belize', 22), ('morning', 12), ('food', 9), ('good', 9), ('https://t.co/ucc1sejeqw', 9), ('lionfish', 7), ('reef', 7), ('visited', 7), ('filmaker,', 7), ('alexandra', 7), ('marguerite', 7), ('clï¿½mentine', 7), ('cousteau', 7), ('ï¿½', 7), ('inspires', 7), ('famous', 7), ('one', 7), ('invasive', 6), ('species', 6), ('threatens', 6), ('coral', 6), ('webs', 6), ('throughout', 6), ('caribbean', 6), ('sea.', 6), ('question:', 6), ('need', 6), ('year', 6), ('part', 6), ('we…', 5)]"
Benin,Politics,0.10240310077519381,8259.007751937985,1887.6434108527133,10.728682170542635,"[('hf', 27), ('team', 27), ('preparing', 27), ('distributing', 27), ('packs', 27), ('base', 27), ('cocotome', 27), ('https://t.co/s1bo9x…', 26), ('distribution', 10), ('rations', 10), ('https://t.co/gl7r4fokoq', 10), ('using', 8), ('first', 8), ('day', 8), ('need', 8), ('came', 8), ('everything', 7), ('know', 7), ('trend', 7), ('title', 7), ('much', 7), ('anticipated', 7), ('single', 7), ('benin', 7), ('running', 6), ('son…', 6), ('uk', 6), ('🇧🇯', 6), ('satellites', 5), ('monitor', 5)]"
Bermuda,Politics,0.07537080745341615,3154.919254658385,1099.1180124223602,3.639751552795031,"[('|', 45), ('july', 14), ('palette', 14), ('bermudian', 14), ('fish', 14), ('sandwich🇧🇲\U0001f96a', 14), ('https://t.co/xhfeqglybf', 14), ('bermuda', 13), ('goal', 10), ('20', 9), ('new', 8), ('ministry', 8), ('total', 6), ('""rt', 5), ('high', 5), ('visits', 5), ('photos', 5), ('uk', 5), ('available', 5), ('recent', 5), ('people', 5), ('discuss', 5), ('myrtle', 5), ('edness', 5), ('celebrated', 5), ('106th', 5), ('birthday', 5), ('visit', 5), ('band', 5), ('performed', 5)]"
Bhutan,Politics,0.1404263157894735,3446.8815789473683,2040.6118421052631,1365.532894736842,"[('development', 50), ('finds', 48), ('stronger', 48), ('security', 48), ('partner.', 48), ('unlike', 48), ('2013,', 48), ('don’t', 48), ('worry', 48), ('cooking', 48), ('gas.…', 48), ('china’s', 16), ('atrocities', 16), ('longer', 16), ('concealed', 16), ('world.', 16), ('one', 10), ('4', 10), ('time', 10), ('national', 8), ('samsuddin', 8), ('khan', 8), ('prince', 8), ('hi…', 8), ('university', 7), ('bhutan', 7), ('water', 7), ('countries', 6), ('east', 6), ('engaging', 6)]"
Bolivia,Politics,0.011281746031746014,2719.6825396825398,2151.9444444444443,21.325396825396826,"[('administration', 19), ('coup', 18), ('bolivian', 13), ('movement', 13), ('towards', 13), ('socialism', 13), ('people', 12), ('military', 11), ('añez', 11), ('state', 11), ('better', 11), ('president', 11), ('elections', 11), ('support', 10), ('infrastructure', 10), ('cities.', 10), ('women', 10), ('playing', 10), ('central', 10), ('role.', 10), ('mas', 10), ('seeks', 10), ('block', 10), ('https://t.co/wb9h4zdis4', 10), ('electoral', 10), ('hospital', 10), ('self-promotion', 9), ('ceremony', 9), ('broadcast', 9), ('tv.', 9)]"
Bosnia,Politics,-0.09965495495495495,7734.504504504504,5390.382882882883,395.31531531531533,"[('area', 73), ('highest', 73), ('rate', 73), ('civilian', 73), ('killings', 73), ('committed', 73), ('aggression', 73), ('new', 41), ('blog', 36), ('https://t.co/dmizutqcqy', 36), ('https://t.co/q81zm1dvmh', 36), ('serbians', 17), ('explaining', 17), ('they’re', 17), ('true', 17), ('victims...', 17), ('https://t.co/ihzzxg65va', 17), ('great', 15), ('last', 14), ('news:', 13), ('closed!', 13), ('celebrate!', 13), ('https://t.co/ze6z2n9kxb', 13), ('never', 11), ('bosnian', 10), ('bosnia', 10), ('years', 9), ('forget', 9), ('https://t.co/ma7flepd96', 9), ('25', 8)]"
Botswana,Politics,0.36352516129032264,2181.916129032258,1282.6967741935484,8.406451612903226,"[('botswana', 91), ('diamond', 46), ('kx36', 41), ('acquisition', 38), ('diamonds', 37), ('\u2063', 33), ('welcome', 31), ('zone\u2063', 31), ('pipe', 30), ('botswana.', 29), ('exploration', 28), ('discovery', 27), ('assets', 26), ('also', 21), ('acquire', 20), ('day', 19), ('petra', 19), ('🇧🇼', 18), ('kimberlite', 17), ('us', 16), ('happy', 16), ('exploring', 16), ('elephants', 15), ('boteti', 15), ('stargazing', 15), ('mingling', 15), ('meerkats', 15), ('visiting', 15), ('ancient', 15), ('super', 15)]"
Brazil,Politics,0.06003820713664049,28308.239338555264,2308.8046127067014,140.83768494342908,"[('new', 296), ('cases', 278), ('july', 233), ('us', 212), ('reports', 202), ('higher', 192), ('‼️chris', 190), ('wallace', 190), ('7th-highest', 190), ('mortality', 190), ('rate,', 190), (',', 166), ('1.', 165), ('2.', 165), ('3.', 165), ('19th', 158), ('40,425', 158), ('65,279', 157), ('24,650', 157), ('brazilian', 143), ('president', 142), ('brazil', 127), ('covid-19', 119), ('bolsonaro', 108), ('took', 107), ('support', 102), ('today', 102), ('across', 101), ('go', 97), ('indigenous', 95)]"
Bulgaria,Politics,0.1541903225806451,7024.354838709677,3924.6290322580644,102.48387096774194,"[('gives', 27), ('protests', 14), ('loved,', 11), ('strength.', 11), ('love,', 11), ('courage.', 11), ('~', 11), ('lao', 11), ('tzu.', 11), ('😉🌷🌿', 11), ('may', 11), ('rila', 11), ('mountain.…', 11), ('today', 10), ('government', 10), ('recent', 10), ('interested', 10), ('new', 9), ('excellent', 9), ('article', 9), ('https://t.…', 9), ('must', 8), (""borissov's"", 8), ('front', 8), ('parliament', 7), ('attack', 6), ('beautiful', 6), ('video!', 6), ('boyko', 6), ('metodiev', 6)]"
Cameroon,Politics,-0.00857972972972975,27312.7627027027,1116.6583783783783,11.524864864864865,"[('law', 492), ('cameroon.', 264), ('regulate', 252), ('boko', 159), ('haram', 159), ('artistic', 149), ('cultural', 149), ('associations', 149), ('herd', 136), ('republic', 131), ('news:', 130), ('🐘good', 111), ('elephants', 111), ('found', 111), ('territory', 111), ('displaced', 111), ('president', 109), ('fl…', 107), ('authorize', 106), ('statistical', 103), ('activity', 103), ('ratify', 95), ('talks', 75), ('intl', 75), ('cameroon', 74), ('last', 72), ('1/4', 71), ('https://t.co/elzh25msdc', 71), ('crisis', 69), ('country', 67)]"
Canada,Politics,0.11098788443616037,6069.157036346692,2219.302423112768,40.5232991612302,"[('canada', 104), ('new', 96), ('canadian', 80), ('us', 70), ('sign', 61), ('july', 61), ('one', 60), ('get', 57), ('people', 54), ('suspending', 53), ('also', 51), ('national', 50), ('extradition', 48), ('agreement', 47), ('wo…', 47), ('great', 43), ('t…', 42), ('ontario', 40), ('via', 39), ('women', 39), ('man', 38), ('today', 38), ('govt', 38), ('men', 38), ('consent', 38), ('|', 38), ('ready', 37), ('10', 37), ('applications', 37), ('2020', 37)]"
Cayman Islands,Politics,0.2327865384615384,2799.6346153846152,1688.423076923077,2.173076923076923,"[('20', 15), ('july,', 15), ('203', 15), ('confirmed', 15), ('cases', 15), ('4pm', 12), ('28,126', 12), ('tested', 12), ('cayman', 10), ('https://t.co/3…', 7), ('friday', 6), ('2', 4), ('public', 4), ('july', 4), ('live', 4), ('remain', 3), ('active', 3), ('yet', 3), ('considered', 3), ('health', 3), ('learn', 3), ('grand', 3), ('thunderstorms', 3), ('today!', 3), ('high', 3), ('low', 3), ('81f.', 3), ('https://t.co/za4gt…', 3), ('travel', 3), ('turtle', 3)]"
Chad,Politics,-0.056604255319148936,9460.702127659575,10020.771276595744,67.80319148936171,"[('maybe', 44), ('read', 44), ('trial', 44), ('history', 44), ('transcripts', 43), ('nuremberg', 43), ('trials', 43), ('gen', 43), ('masahura', 43), ('homma.', 43), ('wi…', 42), ('grantpark', 36), ('chad', 16), ('one', 9), ('attack', 9), ('killed', 9), ('called', 8), ('never', 8), ('get', 8), ('good', 8), ('like', 7), ('distressing', 7), ('image', 7), ('warning:', 7), ('fact', 7), ('remains', 7), ('least', 7), ('member', 7), ('herd', 7), ('also', 7)]"
Chile,Politics,0.06941013698630143,6524.351232876712,2190.020273972603,26.575342465753426,"[('chile', 170), ('new', 118), ('🇨🇱', 117), ('join', 110), ('|', 103), ('ambassadors', 96), ('read', 92), ('hunger', 90), ('strike', 90), ('strikes', 88), ('km', 88), ('min', 88), ('ago.', 88), ('mapuche', 87), ('prisoners', 87), ('july', 87), ('political', 84), ('info:', 82), ('today,', 76), ('2020', 74), ('support', 71), ('voices', 68), ('✊🏽', 68), ('women', 67), ('games', 67), ('free', 67), ('pleased', 62), ('announce', 62), ('appointment', 62), ('35', 62)]"
China,Politics,-0.10803719999999886,13577.914,1608.204,8053.7555,"[('thai', 856), ('fellows', 856), ('never', 436), ('fight', 430), ('1.', 430), ('forget', 430), ('stood', 429), ('wit…', 429), ('[support', 428), ('democracy]', 428), ('uk', 160), ('ambassador', 147), ('communist', 131), ('chinese', 122), ('extradition', 121), ('people', 107), ('hong', 97), ('china', 95), ('treaty', 94), ('us', 89), ('trains', 84), ('hundreds', 76), ('onto', 76), ('must', 74), ('footage', 73), ('asks', 73), ('reporter', 71), ('shaven,', 71), ('kneeling,', 71), ('bound,', 71)]"
Christmas Island,Politics,-0.5750000000000001,224.66666666666666,915.6666666666666,2.0,"[('dead', 4), ('apposed', 2), ('-23', 2), ('-19', 2), ('suicides', 1), ('real', 1), ('island', 1), ('living!', 1), ('https://t.co/uffturqtby', 1), ('island/wa/6798/37986/', 1)]"
Colombia,Politics,0.283869911504426,8215.834955752212,1858.4601769911505,24.110176991150443,"[('independence', 672), ('colombia', 461), ('happy', 456), ('day', 399), ('🇨🇴', 381), ('colombian', 324), ('today', 249), ('us', 243), ('world', 219), ('due', 191), ('embassy', 173), ('bogotá', 172), ('air', 170), ('beechcraft', 167), ('king', 167), ('crashed', 167), ('runway', 167), ('landing', 167), ('gear', 167), ('failure…', 165), ('celebrate', 152), ('building', 151), ('flag', 148), ('drug', 148), ('tallest', 147), ('burj', 147), ('khalifa', 147), ('dressed', 147), ('🇦🇪', 144), ('day.🇨🇴', 144)]"
Congo,Politics,-0.05400817610062893,4923.66037735849,1455.6540880503144,124.54716981132076,"[('20', 40), ('dispatched', 38), ('tons', 38), ('precaution', 38), ('equipment', 38), ('medicines', 38), ('indian', 38), ('contingents', 38), ('deployed', 35), ('in…', 35), ('congo', 22), ('new', 18), ('us', 13), ('means', 12), ('link', 12), ('people', 11), ('recent', 11), ('take', 10), ('army', 10), ('reshuffle', 10), ('(or', 10), ('not),', 10), ('reactions', 10), ('dangerously', 10), ('ill-guided—both…', 9), ('cases', 8), ('african', 8), ('smash', 8), ('hit', 8), ('x', 8)]"
Costa Rica,Politics,0.11216543209876541,5585.481481481482,1662.4506172839506,5.160493827160494,"[('costa', 32), ('join', 25), ('data', 24), ('online', 23), ('session', 23), ('21', 23), ('•', 22), ('transparency', 20), ('july', 18), ('register', 17), ('rica', 16), ('""zoom""', 15), ('experience”.', 15), ('now!', 13), ('learn', 12), ('...', 12), ('h…', 11), ('us', 11), ('🌎⛰️', 10), (""week's"", 10), ('newsletter', 10), ('about:', 10), ('violence', 10), ('garifuna', 10), ('communities', 10), ('follow', 8), ('\u2063', 7), ('one', 6), ('rica.', 6), ('read', 6)]"
Cuba,Politics,0.1398575994559675,3383.1054063243796,1962.2179530771846,56.62325739544373,"[('cuban', 577), ('message', 411), ('zero', 395), ('cases', 389), ('concert', 378), ('unblock', 304), ('people', 286), ('also', 262), ('new', 246), ('solidarity', 228), ('present', 209), ('towards', 209), ('ron', 207), ('perlman', 207), ('actor', 204), ('https://t.co/k4i7…', 202), ('want', 191), ('artists', 188), ('would', 181), ('cubans', 166), ('us', 156), ('you?', 155), ('american', 153), ('many', 152), ('critical', 152), ('me!', 152), ('listen.', 152), ('https://t.co/wulkj40gt0', 150), ('thanks', 149), ('dionne', 146)]"
Djibouti,Politics,-0.0067436363636363674,2273.690909090909,561.4545454545455,4.218181818181818,"[('poverty', 8), (',', 7), (""country's"", 7), ('wealth', 7), ('president/his', 7), ('family,', 7), ('citizens.dissents', 7), ('prisons.', 7), ('total', 7), ('ship', 7), ('update', 6), ('⛔️', 6), ('new', 6), ('disagreemen…', 6), ('3', 5), ('countries', 5), ('get', 4), ('one', 4), ('pm', 4), ('6', 4), ('✅', 4), ('🇩🇯', 4), ('africa', 4), ('cases,', 4), ('recoveries,', 4), ('related', 4), ('deaths', 4), ('horn', 4), ('reasons', 3), ('djibouti', 3)]"
Dominican Republic,Politics,0.05615942028985509,10496.40579710145,1748.1304347826087,8.217391304347826,"[('+', 21), ('part', 11), ('initiative', 11), ('enhance', 11), ('criminal', 11), ('ju…', 10), ('dominican', 9), ('last', 8), ('friday', 7), ('team', 7), ('started', 7), ('training', 7), ('central', 7), ('american', 7), ('countries', 7), ('preventative', 6), ('measures', 6), ('restrictions', 6), ('place,', 6), ('including', 6), ('daily', 6), ('curfews', 6), ('hours', 6), ('may', 6), ('vary', 6), ('o…', 6), ('state', 6), ('emergency', 6), ('depend…', 5), ('new', 5)]"
Ecuador,Politics,0.059437587657783945,3455.468443197756,1717.3309957924264,16.545582047685834,"[(""correa's"", 225), ('suspended', 219), ('national', 195), ('please', 161), ('looking', 161), ('four', 161), ('political', 157), ('rt:', 156), ('fully-funded', 156), ('(3', 156), ('yrs)', 156), ('plant-herbivore', 156), ('electoral', 156), ('interac…', 152), ('rafael', 151), ('elections', 136), ('social', 136), ('|', 131), ('2021', 126), ('including', 126), ('commitment', 126), ('movements', 125), ('cne', 120), ('party', 120), ('fo…', 114), ('register', 111), (""usa's"", 99), ('idea', 99), ('""democracy""!', 99), ('""the', 74)]"
Egypt,Politics,0.027935587044534235,16092.26032388664,2014.431983805668,34.32874493927125,"[('parliament', 540), ('egyptian', 360), ('troops', 291), ('forces', 237), ('deployment', 234), ('armed', 187), ('president', 179), ('approves', 168), ('military', 165), ('reports', 149), ('aircraft', 141), ('egypt', 137), ('information', 131), ('carrier', 129), ('de', 127), ('αccording', 126), ('🇫🇷', 126), ('installed', 126), ('charles', 126), ('gaulle', 126), ('80', 126), ('km…', 126), ('sending', 125), ('one', 124), ('years', 123), ('least', 115), ('combat', 113), ('national', 112), ('🇪🇬', 107), ('intervention', 106)]"
El Salvador,Politics,-0.02658000000000001,3129.247058823529,1200.8117647058823,5.482352941176471,"[('•', 22), ('el', 13), ('learn', 11), ('🌎⛰️', 10), (""week's"", 10), ('newsletter', 10), ('about:', 10), ('violence', 10), ('garifuna', 10), ('communities', 10), ('salvador', 9), ('need', 8), ('military', 6), ('make', 6), ('new', 6), ('de', 6), ('🔥', 5), ('honduras', 5), ('guate', 5), ('excluded', 5), ('funds', 5), ('congress', 5), ('moved', 5), ('cut', 5), ('foreign', 5), ('aid', 5), ('desperate', 5), ('turn', 4), ('twitter', 4), ('attempt', 4)]"
Equatorial Guinea,Politics,0.14627307692307692,6387.384615384615,1113.0,459.84615384615387,"[('minister', 6), ('delegation', 5), ('joseph', 5), ('beti', 5), ('assomo', 5), ('3', 4), ('pm', 4), ('6', 4), (""turkey's"", 4), ('foreign', 4), ('visiting', 4), ('week.', 4), ('https://t.co/gf0xjpthef', 4), ('ministers', 3), ('headed', 3), ('defence', 3), ('minister,', 3), ('bilateral', 3), ('equatorial', 3), ('next', 2), ('palm-trees', 2), ('beach?', 2), ('🌴😁', 2), ('give', 2), ('tons', 2), ('friends!!', 2), ('📍', 2), ('announces', 2), ('agreement', 2), ('acquire', 2)]"
Estonia,Politics,0.05332941176470587,3596.6638655462184,1384.0840336134454,2.8823529411764706,"[('estonia', 12), ('new', 9), ('estonian', 8), ('tallinn,', 7), ('still', 6), ('mourning', 6), ('mykola', 6), ('ilyin:', 6), ('marine', 6), ('treacherously', 6), ('killed', 6), ('""rebels""', 6), ('jul', 6), ('13.', 6), ('larger-than-life', 6), ('flooding', 6), ('evening', 6), ('downburst', 6), ('20/07/2020.', 6), ('https://t.co/rkpl07mm1v', 6), ('global', 6), ('like', 6), ('first', 6), ('years', 6), ('last', 6), ('pers…', 5), ('crisis', 5), ('look', 5), ('week', 5), ('foreign', 5)]"
Ethiopia,Politics,0.020541253706056712,4815.58831003812,1173.1003811944092,71.63278271918678,"[('water', 178), ('people', 164), ('abiy', 157), ('ethiopian', 157), ('dr.', 121), ('need', 117), ('ethiopia', 115), ('important', 111), ('forces', 104), ('killed', 103), ('egypt', 102), ('work', 100), ('dam', 98), ('oromo', 98), ('nile', 98), ('b…', 95), ('internet', 95), ('violent', 94), ('brother', 92), ('knowledge', 92), ('ideas', 92), ('must', 91), ('commend', 91), ('arkebe', 91), ('oqubay', 91), ('creation.', 91), ('unrest', 89), ('peace', 87), ('restored', 86), ('details', 86)]"
Fiji,Politics,0.13770234375000007,7008.4140625,575.4609375,2.828125,"[('fiji', 35), ('one', 23), ('more:', 15), ('coronavirus', 15), ('case', 15), ('news', 13), ('reports', 13), ('help', 12), ('https://t.co/owzr0khgnr', 11), ('https://t.co/eqqt8822zi', 11), ('national', 10), ('villa', 8), ('|', 8), ('$lio.v', 8), ('$lomlf', 8), ('lion', 8), ('discovers', 8), ('tuvatu', 8), ('style', 8), ('lodes', 8), ('banana', 8), ('creek;', 8), ('accelerates', 8), ('hit', 8), ('45th', 7), ('anniversary', 7), ('water', 7), ('teams', 7), ('island', 7), ('world', 6)]"
Finland,Politics,0.17671341956345943,2989.0460792239287,2008.699676637025,95.33144704931286,"[('finland', 551), ('🇫🇮', 496), ('school', 477), ('homework', 474), ('primary', 474), ('children', 474), ('equal', 474), ('access', 474), ('children.', 474), ('higher', 474), ('pay', 474), ('teachers', 474), ('pre…', 471), ('colleagues', 440), ('coordinating', 438), ('position', 438), ('outstanding', 438), ('is…', 438), ('people', 331), ('view', 314), ('10', 292), ('wants', 289), ('9', 287), ('th', 284), ('person', 284), ('??😊😇', 284), ('-4', 284), ('seasonal', 284), ('live.', 284), ('☀️', 144)]"
France,Politics,0.028181395348837214,12075.108119135048,2748.0526315789475,250.47409220726234,"[('fire', 267), ('old', 179), ('man', 157), ('year', 155), ('taken', 149), ('following', 149), ('almost', 148), ('destroyed', 148), ('custody', 147), ('39-year-old', 146), ('completely', 146), ('600', 146), ('de', 137), ('cathedr…', 135), ('🇫🇷', 117), ('church', 99), ('forces', 96), ('armed', 95), ('reports', 93), ('charles', 92), ('gaulle', 92), ('information', 91), ('αccording', 89), ('installed', 89), ('via', 83), ('france', 78), ('80', 78), ('french', 77), ('aircraft', 76), ('carrier', 76)]"
Gabon,Politics,0.182208,5895.5,717.46,3.38,"[('prime', 10), ('minister', 8), ('support', 8), ('first', 8), ('woman', 7), ('new', 7), ('best', 7), ('placed', 7), ('industry', 7), ('african', 6), ('congratulations', 6), ('rose', 6), ('ossouka', 6), ('would', 6), ('appointed', 5), ('christiane', 5), ('today', 5), ('pm', 5), ('appoints', 5), ('female', 5), ('great', 4), ('3', 4), ('6', 4), ('full', 4), ('article', 4), ('here:', 4), ('1st', 4), ('clean', 4), ('hands,', 4), ('clear', 4)]"
Germany,Politics,0.0611346389228886,7918.392492860057,2298.062831497348,65.31986944104447,"[('together', 137), ('million', 123), ('german', 119), ('could', 106), ('protest', 102), ('overthrow', 96), ('monarchy', 96), ('angela', 93), ('children', 93), ('torture', 92), ('adults', 92), ('merkel', 91), ('follow', 91), ('infamous', 90), ('techniques', 90), ('prisoners', 90), ('detainees,', 90), ('5+', 90), ('curren…', 90), ('confront', 89), (',', 86), ('👇', 84), ('done,', 81), ('example?', 79), ('new', 77), ('germany', 74), ('love', 69), ('country', 67), ('today', 66), ('english:', 65)]"
Ghana,Politics,0.22424846884899602,3904.7993664202745,1438.4926082365364,72.17476240760296,"[('album', 330), ('hit', 305), ('earlier', 291), ('https://t.…', 288), ('dream', 287), ('rise', 286), ('playing', 285), ('tonight', 284), ('jamaica""s', 284), ('us', 106), ('–', 93), ('ft', 80), ('x', 75), ('please', 72), ('want', 71), ('now!', 69), ('week', 67), ('?', 67), ('send', 63), ('h…', 61), ('alonestar', 60), ('dancehall', 60), ('remix', 60), ('african', 56), ('lost', 55), ('new', 54), ('glass', 54), ('frames', 54), ('(18cm', 54), ('23cm)', 54)]"
Gibraltar,Politics,0.1988183908045977,2771.448275862069,1509.4022988505747,10.045977011494253,"[('day', 25), ('20/07', 25), ('cloud', 22), ('look', 20), ('20-', 18), ('friendship', 18), ('caved', 18), ('finally', 18), ('participated', 18), ('epic', 18), ('https://t.…', 17), ('rock', 15), ('meteogib', 14), ('latest', 13), ('today', 13), ('lightning', 12), ('team', 12), ('shows', 12), ('radar', 11), ('forecast', 11), ('risk', 11), ('gibraltar', 11), ('levanter', 11), ('21/07', 10), ('bay', 9), ('around', 9), ('new', 8), ('last', 8), ('gibraltar.', 8), ('dust', 8)]"
Greece,Politics,0.04329757815940126,8832.841919859093,2773.088947600176,44.795244385733156,"[('new', 284), ('ft', 240), ('people', 235), ('turkey', 218), ('1974', 204), ('war', 202), ('calls', 200), ('day:', 197), ('woke', 196), ('sirens.', 196), ('invades', 196), ('“peace”', 196), ('operation.', 196), ('murders,', 196), ('rape…', 195), ('alexander', 193), ('greek', 154), ('one', 151), ('top', 129), ('5', 126), ('july', 121), ('songs', 118), ('1.', 118), ('most-streamed', 116), ('audiomack,', 116), ('week:', 116), ('2.', 116), ('born', 99), ('greece', 98), ('356', 95)]"
